Name:	dropbox 2 3 4
Umask:	0002
State:	S (sleeping)
Tgid:	24104
Ngid:	0
Pid:	24104
PPid:	1
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 112 127 999 1000
NStgid:	24104
NSpid:	24104
NSpgid:	1641
NSsid:	1641
VmPeak:	 3393164 kB
VmSize:	 3326428 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  577716 kB
VmRSS:	  537500 kB
RssAnon:	  471628 kB
RssFile:	   65868 kB
RssShmem:	       4 kB
VmData:	 1124308 kB
VmStk:	     140 kB
VmExe:	    9056 kB
VmLib:	   91264 kB
VmPTE:	    2112 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	86
SigQ:	0/46445
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	00000001800004e8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	105568
nonvoluntary_ctxt_switches:	1919
